function meatballhistorymessage(props){
        //   color: color.get(6),
        //   type: "edit",
        //   size: "small",
        // }).wrapper;
        // this.$edit.style.cursor = "pointer";
        // this.$edit.addEventListener("click", function () {
        //   meatballHistoryItem.isNew = false;
        //   meatballHistoryItem.$ele.style.flex = "1";
        //   if (meatballHistoryItem.$ele.parentNode.isEdit) {
        //     meatballHistoryItem.$ele.parentNode.isEdit = false;
        //     meatballHistoryItem.setEditable(!meatballHistoryItem.getEditable());
        //   }
        // });
        //
        // this.$buttonGroup.appendChild(this.$edit);
        //
        // this.$delete = new SVGGenerator({
        //   color: color.get(defaultColor),
        //   type: "delete",
        //   size: "small",
        // }).wrapper;
        // this.$delete.style.cursor = "pointer";
        // this.$delete.style.marginLeft = "15px";
        // this.$delete.style.marginRight = "15px";
        //
        // this.$delete.addEventListener("click", function () {
        //   if (meatballHistoryItem.$ele) {
        //     if (meatballHistoryItem.$ele.parentNode) {
        //       if (!meatballHistoryItem.$ele.parentNode.addNew) {
        //         meatballHistoryItem.$ele.parentNode.addNew = true;
        //       }
        //       if (!meatballHistoryItem.$ele.parentNode.isEdit) {
        //         meatballHistoryItem.$ele.parentNode.isEdit = true;
        //       }
        //       meatballHistoryItem.$ele.parentNode.removeChild(
        //         meatballHistoryItem.$ele
        //       );
        //       //Need to test but the rest call to check if history exsists doesn';t matter because if you could get this far it does exsist
        //       // function cb(error) {
        //       //   if (error) {
        //       //     console.log(error);
        //       //     return;
        //       //   }
        //       ims.chat.delete({
        //         id: meatballHistoryItem.id,
        //         listName: "History",
        //       });
        //       // }
        //       // rest.find((props: { listName: "History" }), cb);
        //     }
        //   }
        // });
        // this.$buttonGroup.appendChild(this.$delete);
        //
        // this.$ele.appendChild(this.$buttonGroup);
}
// MeatballHistoryMessage.prototype.setEditable = function (
//   value,
//   newData,
//   // oldComment
// ) {
//   if (value) {
//     this.$comment.style.backgroundColor = color.get(
//       defaultHoverBackgroundColor
//     );
//     this.$comment.style.minWidth = "-webkit-fill-available";
//     this.$comment.style.textAlign = "left";
//     this.$delete.style.marginRight = "15px";
//     this.$ele.style.backgroundColor = color.get(defaultMHIBackgroundColor);
//     this.$ele.style.color = color.get(defaultColor);
//     this.$ele.style.flex = "1";
//     this.$submit.style.backgroundColor = color.get(
//       defaultButtonBackgroundColor
//     );
//
//     this.$btnContainer.appendChild(this.$cancel);
//     this.$btnContainer.appendChild(this.$submit);
//     this.$display.appendChild(this.$btnContainer);
//   } else {
//     if (!oldComment) {
//       var currentText = this.$comment.innerText;
//       currentText = currentText.replace(regex, "", currentText);
//       this.$comment.innerText = currentText;
//       this.prevComment = currentText;
//       if (currentText.trim().length === 0) {
//         return;
//       }
//       if (newData && newData.ID) {
//         ims.sharepoint.list.item.update({
//           data: {
//             Message: text,
//           },
//           id: newData.ID,
//           listName: "History",
//         });
//       } else {
//         var id = this.id;
//         ims.sharepoint.list.item.update({
//           data: {
//             Message: currentText,
//           },
//           id: id,
//           listName: "History",
//         });
//       }
//     } else {
//       this.$comment.innerText = this.prevComment;
//     }
//
//     this.$comment.style.color = color.get(defaultColor);
//     this.$comment.style.backgroundColor = color.get(
//       defaultButtonBackgroundColor
//     );
//     this.$ele.style.backgroundColor = color.get(defaultButtonBackgroundColor);
//     this.$ele.style.color = color.get(defaultColor);
//
//     if (this.$btnContainer.parentNode) {
//       this.$display.removeChild(this.$btnContainer);
//     }
//
//     if (!this.$ele.parentNode.addNew && this.isNew) {
//       this.$ele.parentNode.addNew = true;
//       this.isNew = false;
//     }
//     if (!this.$ele.parentNode.isEdit) {
//       this.$ele.parentNode.isEdit = true;
//     }
//   }
//   this.$comment.contentEditable = value;
//
//   return this;
// };

// MeatballHistoryMessage.prototype.getEditable = function () {
//   return this.$comment.contentEditable === "true";
// };
//
// MeatballHistoryMessage.prototype.setType = function (author) {
//   if (this.$author.innerText.indexOf(author) > -1) {
//     this.$ele.type = "editable";
//     this.$ele.style.backgroundColor = color.get(defaultButtonBackgroundColor);
//     this.$ele.style.color = color.get(defaultColor);
//   } else {
//     this.$ele.type = "disabled";
//     this.$ele.style.backgroundColor = color.get(defaultMHIBackgroundColor);
//     this.$ele.style.color = color.get(defaultColor);
//   }
//   if (this.$ele.type !== "editable") {
//     this.$delete.parentNode.removeChild(this.$delete);
//     this.$edit.parentNode.removeChild(this.$edit);
//   }
// };
